model_name_short,benchmark_name,latency
gpt-4.1-2025-04-14,gaia,64.89790752222838
gpt-4.1-2025-04-14,scicode,190.23153081538462
gpt-4.1-2025-04-14,scienceagentbench,438.6389596176472
gpt-4.1-2025-04-14,swebench_verified_mini,77.09516538
gpt-4.1-2025-04-14,taubench_airline,59.70568273000001
gpt-4.1-2025-04-14,usaco,15.240435143322474
gpt-4o,swebench_verified_mini,
gpt-4o-2024-11-20,swebench_verified_mini,145.69710356000002
gpt-4o-2024-11-20,taubench_airline,
o1,swebench_verified_mini,
o3-2025-04-16,assistantbench,88.9886125
o3-2025-04-16,corebench_hard,271.06422033333337
o3-2025-04-16,scicode,274.67678661538463
o3-2025-04-16,scienceagentbench,81.34541526470588
o3-2025-04-16,swebench_verified_mini,386.77938113999994
o3-2025-04-16,usaco,101.11133081433225
o3-mini,swebench_verified_mini,629.7792695526531
o3-mini-2025-01-31,gaia,93.1165843941365
o3-mini-2025-01-31,swebench_verified_mini,73.21355263
o3-mini-2025-01-31,taubench_airline,129.43986652
o3-mini-2025-01-31,usaco,73.11261096416938
o3-mini-2025-01-31 medium,corebench_hard,544.9190987750001
o4-mini-2025-04-16,assistantbench,115.43854907575758
o4-mini-2025-04-16,scicode,349.9636118
o4-mini-2025-04-16,swebench_verified_mini,1000.9112270957141
o4-mini-2025-04-16 high,assistantbench,210.34450059090912
o4-mini-2025-04-16 high,colbench_frontend_design,177.63856307000003
o4-mini-2025-04-16 high,corebench_hard,780.7116189333334
o4-mini-2025-04-16 high,gaia,380.79443991515154
o4-mini-2025-04-16 high,scicode,498.8361877556891
o4-mini-2025-04-16 high,scienceagentbench,186.15367191176472
o4-mini-2025-04-16 high,taubench_airline,105.01771814
o4-mini-2025-04-16 high,usaco,84.16706886970685
o4-mini-2025-04-16 low,assistantbench,49.08381434848485
o4-mini-2025-04-16 low,colbench_backend_programming,8.399910957
o4-mini-2025-04-16 low,colbench_frontend_design,58.20670389
o4-mini-2025-04-16 low,corebench_hard,163.71681304444445
o4-mini-2025-04-16 low,gaia,134.07918656097561
o4-mini-2025-04-16 low,scicode,275.4312287282051
o4-mini-2025-04-16 low,scienceagentbench,130.1410955784314
o4-mini-2025-04-16 low,taubench_airline,108.60444233999999
o4-mini-2025-04-16 low,usaco,20.64041671009772
o4-mini-2025-04-16 medium,colbench_frontend_design,133.74177511999997
openai/o3-mini-2025-01-31 low,corebench_hard,253.28128675555558
